timestamp,Open,High,Low,Close,Volume
2025-07-09 09:15:00,25514.6,25525.05,25483.3,25488.3,0
2025-07-09 09:20:00,25488.8,25500.7,25478.15,25487.45,0
2025-07-09 09:25:00,25487.45,25494.3,25476.65,25483.2,0
2025-07-09 09:30:00,25483.35,25492.2,25472.05,25488.25,0
2025-07-09 09:35:00,25488.8,25495.9,25487.6,25491.7,0
2025-07-09 09:40:00,25492.3,25492.7,25480.65,25483.85,0
2025-07-09 09:45:00,25482.0,25490.55,25477.65,25489.0,0
2025-07-09 09:50:00,25489.1,25497.0,25486.5,25491.6,0
2025-07-09 09:55:00,25491.6,25519.15,25489.75,25517.4,0
2025-07-09 10:00:00,25516.0,25519.45,25504.45,25504.65,0
2025-07-09 10:05:00,25504.5,25513.6,25503.6,25510.65,0
2025-07-09 10:10:00,25510.8,25529.45,25508.4,25527.65,0
2025-07-09 10:15:00,25527.6,25537.15,25522.45,25531.8,0
2025-07-09 10:20:00,25531.2,25533.5,25527.05,25531.65,0
2025-07-09 10:25:00,25530.6,25537.55,25518.45,25518.7,0
2025-07-09 10:30:00,25518.7,25527.5,25516.15,25522.45,0
2025-07-09 10:35:00,25521.2,25527.0,25521.0,25525.4,0
2025-07-09 10:40:00,25526.05,25528.85,25521.6,25526.4,0
2025-07-09 10:45:00,25526.35,25531.5,25516.5,25530.2,0
2025-07-09 10:50:00,25529.4,25531.0,25524.35,25525.95,0
2025-07-09 10:55:00,25525.95,25527.6,25521.95,25523.4,0
2025-07-09 11:00:00,25522.6,25526.8,25515.75,25519.5,0
2025-07-09 11:05:00,25519.2,25525.95,25518.05,25521.25,0
2025-07-09 11:10:00,25522.15,25535.2,25521.5,25534.15,0
2025-07-09 11:15:00,25534.25,25548.7,25534.2,25539.3,0
2025-07-09 11:20:00,25539.75,25541.35,25533.15,25538.35,0
2025-07-09 11:25:00,25537.9,25546.55,25537.2,25544.8,0
2025-07-09 11:30:00,25544.6,25547.3,25538.5,25542.85,0
2025-07-09 11:35:00,25541.8,25544.45,25535.45,25536.05,0
2025-07-09 11:40:00,25536.0,25539.65,25530.4,25531.4,0
2025-07-09 11:45:00,25531.95,25534.1,25527.2,25528.55,0
2025-07-09 11:50:00,25528.9,25529.45,25503.25,25517.0,0
2025-07-09 11:55:00,25516.9,25524.85,25515.45,25519.6,0
2025-07-09 12:00:00,25519.2,25521.9,25515.65,25521.8,0
2025-07-09 12:05:00,25521.4,25533.15,25517.5,25531.8,0
2025-07-09 12:10:00,25531.1,25539.9,25530.5,25537.95,0
2025-07-09 12:15:00,25539.0,25542.1,25534.8,25537.25,0
2025-07-09 12:20:00,25536.5,25539.1,25530.7,25534.7,0
2025-07-09 12:25:00,25534.85,25541.1,25534.15,25540.35,0
2025-07-09 12:30:00,25539.55,25544.25,25534.65,25537.3,0
2025-07-09 12:35:00,25536.85,25544.2,25536.5,25543.55,0
2025-07-09 12:40:00,25542.75,25545.95,25532.4,25533.3,0
2025-07-09 12:45:00,25532.85,25536.9,25523.0,25536.25,0
2025-07-09 12:50:00,25535.0,25537.4,25532.25,25534.2,0
2025-07-09 12:55:00,25533.5,25534.35,25528.7,25531.65,0
2025-07-09 13:00:00,25530.95,25531.85,25490.5,25490.5,0
2025-07-09 13:05:00,25491.35,25518.9,25491.35,25515.05,0
2025-07-09 13:10:00,25514.1,25527.2,25511.8,25525.4,0
2025-07-09 13:15:00,25525.15,25529.1,25521.8,25523.95,0
2025-07-09 13:20:00,25523.15,25537.8,25522.85,25533.2,0
2025-07-09 13:25:00,25534.4,25535.85,25526.85,25532.5,0
